"Date","Dernier","Ouv."," Plus Haut","Plus Bas","Vol.","Variation %"
"31/10/2024","8,3336","8,3183","8,3741","8,3031","","-0,18%"
"30/10/2024","8,3488","8,3944","8,4046","8,3386","","-0,54%"
"29/10/2024","8,3944","8,3336","8,4147","8,3285","","0,73%"
"28/10/2024","8,3336","8,3843","8,4147","8,3183","","-1,08%"
"25/10/2024","8,4249","8,5314","8,5415","8,4096","","-1,48%"
"24/10/2024","8,5517","8,5162","8,5973","8,5060","","0,60%"
"23/10/2024","8,5009","8,4502","8,5212","8,3995","","0,60%"
"22/10/2024","8,4502","8,2930","8,4553","8,2828","","1,71%"
"21/10/2024","8,3082","8,2017","8,3538","8,1966","","1,17%"
"18/10/2024","8,2118","8,2727","8,3031","8,1915","","-0,49%"
"17/10/2024","8,2524","8,2220","8,2625","8,0952","","0,49%"
"16/10/2024","8,2118","8,1712","8,2524","8,1408","","0,87%"
"15/10/2024","8,1408","8,2575","8,2676","8,1256","","-1,71%"
"14/10/2024","8,2828","8,4096","8,4198","8,2778","","-1,80%"
"11/10/2024","8,4350","8,5212","8,5466","8,4249","","-0,66%"
"10/10/2024","8,4908","8,5720","8,6024","8,4807","","-0,59%"
"09/10/2024","8,5415","8,5415","8,5922","8,5263","","0,06%"
"08/10/2024","8,5364","8,6632","8,6683","8,5060","","-1,23%"
"07/10/2024","8,6430","8,5720","8,6632","8,5618","","0,29%"
"04/10/2024","8,6176","8,6531","8,6632","8,5821","","-0,82%"
"03/10/2024","8,6886","8,7748","8,7901","8,6734","","-0,98%"
"02/10/2024","8,7748","8,7292","8,8103","8,7140","","0,82%"
"01/10/2024","8,7038","8,5618","8,7748","8,5567","","1,00%"
"30/09/2024","8,6176","8,4401","8,6785","8,4299","","1,61%"
"27/09/2024","8,4807","8,3386","8,5162","8,3336","","1,15%"
"26/09/2024","8,3843","8,4350","8,5009","8,3691","","-0,48%"
"25/09/2024","8,4249","8,3234","8,4249","8,2879","","0,85%"
"24/09/2024","8,3538","8,3589","8,4857","8,3183","","-0,42%"
"23/09/2024","8,3894","8,1966","8,4046","8,1915","","2,92%"
"20/09/2024","8,1510","8,2473","8,2625","8,1459","","-0,99%"
"19/09/2024","8,2321","8,3183","8,3488","8,2220","","-1,70%"
"18/09/2024","8,3741","8,3995","8,4198","8,3386","","0,06%"
"17/09/2024","8,3691","8,3386","8,3792","8,2879","","0,43%"
"16/09/2024","8,3336","8,3336","8,3640","8,2930","","-0,60%"
"13/09/2024","8,3843","8,2981","8,3995","8,2676","","1,79%"
"12/09/2024","8,2372","8,2270","8,3133","8,0597","","0,31%"
"11/09/2024","8,2118","8,2118","8,2625","8,1408","","0,12%"
"10/09/2024","8,2017","8,2372","8,2676","8,1814","","-0,74%"
"09/09/2024","8,2625","8,2220","8,2778","8,1865","","0,25%"
"06/09/2024","8,2423","8,3285","8,4401","8,2321","","-1,10%"
"05/09/2024","8,3336","8,3640","8,3691","8,2524","","-0,48%"
"04/09/2024","8,3741","8,2879","8,3843","8,2676","","0,86%"
"03/09/2024","8,3031","8,1205","8,3183","8,0850","","2,06%"
"30/08/2024","8,1357","8,0343","8,1510","8,0292","","1,26%"
"29/08/2024","8,0343","7,9430","8,0394","7,9176","","1,34%"
"28/08/2024","7,9278","7,9379","7,9937","7,8872","","-0,51%"
"27/08/2024","7,9684","7,8416","8,0039","7,8111","","1,62%"
"26/08/2024","7,8416","7,9176","7,9176","7,8111","","-1,15%"
"23/08/2024","7,9329","7,9937","8,0394","7,9278","","-0,64%"
"22/08/2024","7,9836","8,0800","8,0952","7,9734","","-1,19%"
"21/08/2024","8,0800","8,1002","8,1256","8,0495","","0,06%"
"20/08/2024","8,0749","8,1002","8,1256","8,0698","","-0,56%"
"19/08/2024","8,1205","7,9988","8,1307","7,9531","","1,97%"
"16/08/2024","7,9633","8,0191","8,0343","7,9126","","-1,13%"
"15/08/2024","8,0546","8,1763","8,1915","8,0444","","-0,94%"
"14/08/2024","8,1307","8,0444","8,1510","8,0242","","0,88%"
"13/08/2024","8,0597","8,1519","8,1519","8,0207","","-1,13%"
"12/08/2024","8,1519","7,9947","8,1870","7,9368","","1,68%"
"09/08/2024","8,0174","8,0362","8,1041","7,9861","","-0,60%"
"08/08/2024","8,0655","8,1592","8,2161","8,0570","","-1,02%"
"07/08/2024","8,1487","8,2125","8,2231","8,1168","","-1,41%"
"06/08/2024","8,2656","8,2497","8,3560","8,2018","","-0,51%"
"05/08/2024","8,3082","8,2231","8,3241","8,0530","","1,10%"
"02/08/2024","8,2178","8,1593","8,2444","8,1168","","1,18%"
"01/08/2024","8,1221","8,1381","8,1540","8,0424","","-0,20%"
"31/07/2024","8,1381","8,2497","8,3028","8,1062","","-1,54%"
"30/07/2024","8,2656","8,4038","8,4092","8,2497","","-1,89%"
"29/07/2024","8,4251","8,3347","8,4304","8,2922","","0,44%"
"26/07/2024","8,3879","8,6324","8,6430","8,3826","","-2,83%"
"25/07/2024","8,6324","8,5580","8,6909","8,5474","","0,56%"
"24/07/2024","8,5846","8,5101","8,7068","8,4836","","0,31%"
"23/07/2024","8,5580","8,4995","8,6537","8,4464","","0,56%"
"22/07/2024","8,5101","8,3773","8,5208","8,3719","","2,50%"
"19/07/2024","8,3028","8,3135","8,4251","8,2922","","-0,19%"
"18/07/2024","8,3188","8,4251","8,4304","8,2922","","-1,70%"
"17/07/2024","8,4623","8,4623","8,5048","8,4038","","0,57%"
"16/07/2024","8,4145","8,3666","8,4623","8,3188","","1,35%"
"15/07/2024","8,3028","8,4623","8,4889","8,2975","","-2,86%"
"12/07/2024","8,5474","8,4942","8,6058","8,3135","","0,44%"
"11/07/2024","8,5101","8,4942","8,5686","8,4464","","1,14%"
"10/07/2024","8,4145","8,3719","8,4623","8,3135","","0,44%"
"09/07/2024","8,3773","8,3613","8,4783","8,3294","","0,19%"
"08/07/2024","8,3613","8,6696","8,6802","8,3188","","-4,20%"
"05/07/2024","8,7281","8,6218","8,7653","8,6218","","1,23%"
"03/07/2024","8,6218","8,6749","8,7121","8,5899","","-0,61%"
"02/07/2024","8,6749","8,6590","8,7919","8,6377","","0,24%"
"01/07/2024","8,6537","8,6856","8,7175","8,5314","","-0,12%"
"28/06/2024","8,6643","9,0098","9,1108","8,4995","","-3,55%"
"27/06/2024","8,9832","9,0258","9,0842","8,9779","","-0,71%"
"26/06/2024","9,0470","9,2171","9,2703","9,0417","","-1,45%"
"25/06/2024","9,1799","9,3181","9,3234","9,1267","","-1,76%"
"24/06/2024","9,3447","9,3713","9,3978","9,1586","","-0,23%"
"21/06/2024","9,3659","9,4723","9,5148","9,3606","","-0,96%"
"20/06/2024","9,4563","9,6264","9,6636","9,4404","","-2,41%"
"18/06/2024","9,6902","9,5998","9,7221","9,5573","","1,28%"
"17/06/2024","9,5679","9,6689","9,6742","9,5520","","-1,53%"
"14/06/2024","9,7168","9,8124","9,8922","9,7061","","-1,40%"
"13/06/2024","9,8550","9,7580","9,8667","9,7282","","1,37%"
"12/06/2024","9,7218","9,6397","9,7325","9,5959","","0,82%"
"11/06/2024","9,6429","9,7230","9,7722","9,6333","","-0,52%"
"10/06/2024","9,6931","9,6899","9,7177","9,6203","","0,60%"
"07/06/2024","9,6353","9,7104","9,7104","9,5387","","-0,72%"
"06/06/2024","9,7051","9,4796","9,7104","9,4689","","2,90%"
"05/06/2024","9,4313","9,5064","9,5333","9,4098","","-0,73%"
"04/06/2024","9,5011","9,4796","9,6245","9,4528","","-0,23%"
"03/06/2024","9,5226","9,5709","9,6353","9,4259","","-0,62%"
"31/05/2024","9,5816","9,6836","9,7426","9,5655","","-0,56%"
"30/05/2024","9,6353","9,7641","9,8070","9,6084","","-1,43%"
"29/05/2024","9,7748","9,8929","9,9412","9,7534","","-1,57%"
"28/05/2024","9,9305","10,0862","10,1023","9,8768","","-0,48%"
"24/05/2024","9,9788","10,0110","10,0218","9,8929","","0,16%"
"23/05/2024","9,9627","9,8929","10,0325","9,8446","","0,60%"
"22/05/2024","9,9037","9,9090","9,9466","9,8393","","0,71%"
"21/05/2024","9,8339","9,7963","9,8983","9,7695","","-0,54%"
"20/05/2024","9,8876","9,7534","9,9466","9,7319","","1,77%"
"17/05/2024","9,7158","9,8607","9,8876","9,6836","","-0,98%"
"16/05/2024","9,8124","9,9466","9,9896","9,7909","","-1,19%"
"15/05/2024","9,9305","10,0754","10,1506","9,9090","","-1,07%"
"14/05/2024","10,0379","10,1774","10,2043","10,0164","","-1,06%"
"13/05/2024","10,1452","10,0379","10,2096","9,9949","","0,58%"
"10/05/2024","10,0862","9,8178","10,0915","9,8178","","2,90%"
"09/05/2024","9,8017","9,8929","9,9198","9,7534","","-0,44%"
"08/05/2024","9,8446","10,0057","10,0218","9,8231","","-1,82%"
"07/05/2024","10,0271","10,0754","10,1237","10,0057","","-0,43%"
"06/05/2024","10,0701","9,7909","10,0862","9,7748","","1,90%"
"03/05/2024","9,8822","9,9305","10,0486","9,8178","","0,11%"
"02/05/2024","9,8715","9,6997","9,8822","9,6943","","2,00%"
"01/05/2024","9,6782","9,5870","9,6943","9,5279","","0,90%"
"30/04/2024","9,5923","9,6138","9,6621","9,5440","","-0,56%"
"29/04/2024","9,6460","9,6621","9,6836","9,5655","","-0,17%"
"26/04/2024","9,6621","9,7265","9,7480","9,6460","","-0,44%"
"25/04/2024","9,7051","9,6031","9,7319","9,5870","","0,78%"
"24/04/2024","9,6299","9,7158","9,7534","9,6192","","-0,88%"
"23/04/2024","9,7158","9,6782","9,7319","9,6245","","0,61%"
"22/04/2024","9,6567","9,5064","9,6836","9,4420","","1,52%"
"19/04/2024","9,5118","9,4367","9,5172","9,4152","","1,55%"
"18/04/2024","9,3669","9,4474","9,4689","9,3561","","-1,08%"
"17/04/2024","9,4689","9,4957","9,5387","9,4635","","-0,39%"
"16/04/2024","9,5064","9,5440","9,5548","9,4528","","-0,34%"
"15/04/2024","9,5387","9,5870","9,5923","9,4957","","-0,67%"
"12/04/2024","9,6031","9,4474","9,6460","9,4367","","1,42%"
"11/04/2024","9,4689","9,6135","9,6470","9,4462","","-1,11%"
"10/04/2024","9,5747","9,5237","9,6007","9,5182","","0,72%"
"09/04/2024","9,5063","9,5739","9,5979","9,4736","","-1,03%"
"08/04/2024","9,6056","9,5474","9,6483","9,5189","","0,26%"
"05/04/2024","9,5803","9,6134","9,6741","9,5362","","-0,23%"
"04/04/2024","9,6024","9,5748","9,6134","9,4866","","0,81%"
"03/04/2024","9,5252","9,4259","9,5528","9,3928","","1,23%"
"02/04/2024","9,4094","9,6245","9,6300","9,3652","","-2,07%"
"01/04/2024","9,6079","9,6906","9,7237","9,5362","","-1,47%"
"28/03/2024","9,7513","9,3983","9,8782","9,3983","","3,57%"
"27/03/2024","9,4149","9,4755","9,4976","9,4038","","-1,33%"
"26/03/2024","9,5417","9,6410","9,7237","9,5362","","-1,20%"
"25/03/2024","9,6576","9,6741","9,7293","9,6410","","-0,34%"
"22/03/2024","9,6906","9,6906","9,7403","9,6189","","-0,34%"
"21/03/2024","9,7237","9,8065","9,8175","9,6520","","0,40%"
"20/03/2024","9,6851","9,6796","9,6962","9,6079","","-0,11%"
"19/03/2024","9,6962","9,6410","9,7072","9,6024","","0,80%"
"18/03/2024","9,6189","9,7017","9,7072","9,5748","","-0,17%"
"15/03/2024","9,6355","9,6024","9,7017","9,5252","","0,69%"
"14/03/2024","9,5693","9,7127","9,7513","9,5528","","-1,70%"
"13/03/2024","9,7348","9,7568","9,8065","9,6741","","-0,11%"
"12/03/2024","9,7458","9,7237","9,8175","9,6631","","0,00%"
"11/03/2024","9,7458","9,6465","9,7734","9,5638","","0,45%"
"08/03/2024","9,7017","9,6300","9,7072","9,5197","","0,40%"
"07/03/2024","9,6631","9,4645","9,6796","9,4590","","2,16%"
"06/03/2024","9,4590","9,4038","9,4755","9,3377","","0,59%"
"05/03/2024","9,4038","9,4811","9,4921","9,3763","","-0,87%"
"04/03/2024","9,4866","9,4259","9,5638","9,3983","","1,24%"
"01/03/2024","9,3708","9,4645","9,5086","9,3101","","-1,10%"
"29/02/2024","9,4755","9,4811","9,5307","9,3542","","0,23%"
"28/02/2024","9,4535","9,3487","9,4811","9,3046","","1,18%"
"27/02/2024","9,3432","9,3432","9,4094","9,2991","","0,47%"
"26/02/2024","9,2991","9,1667","9,3211","9,0233","","1,93%"
"23/02/2024","9,1226","9,2825","9,3046","9,0839","","-1,19%"
"22/02/2024","9,2329","9,5142","9,5748","9,1998","","-1,35%"
"21/02/2024","9,3597","9,5142","9,5748","9,3487","","-1,91%"
"20/02/2024","9,5417","9,5142","9,5748","9,4369","","0,70%"
"16/02/2024","9,4755","9,7600","9,8499","9,4369","","-0,06%"
"15/02/2024","9,4811","9,7600","9,8499","9,4755","","-1,71%"
"14/02/2024","9,6465","9,7600","9,8499","9,5969","","-1,35%"
"13/02/2024","9,7789","9,7600","9,8499","9,7132","","0,15%"
"12/02/2024","9,7645","9,7600","9,8180","9,7132","","0,28%"
"09/02/2024","9,7377","9,7871","9,9082","9,7209","","-0,90%"
"08/02/2024","9,8263","10,0213","10,1064","9,7496","","-0,25%"
"07/02/2024","9,8511","10,0213","10,1064","9,8171","","-1,03%"
"06/02/2024","9,9532","10,0213","10,1064","9,9476","","-0,90%"
"05/02/2024","10,0440","10,0213","10,0950","9,9702","","0,00%"
"02/02/2024","10,0440","10,1064","10,1801","9,9022","","-1,01%"
"01/02/2024","10,1461","10,1064","10,1801","9,9022","","-0,22%"
"31/01/2024","10,1687","10,1064","10,1801","9,9022","","0,11%"
"30/01/2024","10,1574","10,1064","10,1631","9,9022","","1,70%"
"29/01/2024","9,9873","10,1064","10,1064","9,9249","","-1,34%"
"26/01/2024","10,1234","10,2595","10,2822","10,1064","","-1,22%"
"25/01/2024","10,2481","10,2595","10,2822","10,1574","","-0,11%"
"24/01/2024","10,2595","10,1404","10,2652","10,1290","","1,29%"
"23/01/2024","10,1290","10,1064","10,2198","10,0723","","0,17%"
"22/01/2024","10,1120","10,1290","10,1631","10,0780","","0,06%"
"19/01/2024","10,1064","10,0837","10,1971","10,0723","","0,34%"
"18/01/2024","10,0723","10,0383","10,0950","9,9079","","0,40%"
"17/01/2024","10,0326","10,0496","10,1631","9,9873","","-0,28%"
"16/01/2024","10,0610","10,1461","10,2368","10,0270","","-0,78%"
"12/01/2024","10,1404","10,3843","10,4296","10,0043","","-2,35%"
"11/01/2024","10,3843","10,4523","10,4693","10,3389","","-0,38%"
"10/01/2024","10,4240","10,4126","10,4750","10,3105","","0,05%"
"09/01/2024","10,4183","10,3162","10,4466","10,2481","","0,93%"
"08/01/2024","10,3219","10,4693","10,4920","10,2538","","-1,25%"
"05/01/2024","10,4523","10,5998","10,6111","10,4353","","-1,23%"
"04/01/2024","10,5827","10,5487","10,6395","10,5147","","0,27%"
"03/01/2024","10,5544","10,5317","10,5714","10,4750","","0,32%"
"02/01/2024","10,5204","10,6905","10,6905","10,4920","","-1,59%"
"29/12/2023","10,6905","10,7642","10,7756","10,6848","","-0,63%"
"28/12/2023","10,7586","10,8039","10,8606","10,7529","","-0,47%"
"27/12/2023","10,8096","10,8833","10,8890","10,7642","","-0,78%"
"26/12/2023","10,8947","10,7302","10,9003","10,7018","","1,53%"
"22/12/2023","10,7302","10,7189","10,7529","10,7018","","0,11%"
"21/12/2023","10,7189","10,6735","10,7529","10,6451","","0,59%"
"20/12/2023","10,6565","10,7302","10,7869","10,6224","","-0,63%"
"19/12/2023","10,7245","10,8436","10,8493","10,6962","","-0,89%"
"18/12/2023","10,8209","10,9003","10,9457","10,7869","","-1,24%"
"15/12/2023","10,9571","10,8833","10,9797","10,8380","","0,78%"
"14/12/2023","10,8720","10,9174","10,9854","10,8663","","-0,05%"
"13/12/2023","10,8777","10,9797","11,0024","10,8323","","-1,18%"
"12/12/2023","11,0081","10,9400","11,0705","10,9287","","0,78%"
"11/12/2023","10,9230","11,0365","11,0591","10,8833","","-0,82%"
"08/12/2023","11,0138","11,0535","11,1612","10,9797","","-0,51%"
"07/12/2023","11,0705","10,9741","11,0932","10,9684","","0,77%"
"06/12/2023","10,9854","11,1215","11,2009","10,9684","","-1,27%"
"05/12/2023","11,1272","10,9854","11,1329","10,9797","","1,03%"
"04/12/2023","11,0138","10,9344","11,0818","10,9174","","0,15%"
"01/12/2023","10,9968","10,9287","11,1045","10,8663","","0,41%"
"30/11/2023","10,9514","10,7926","10,9911","10,7812","","1,47%"
"29/11/2023","10,7926","10,7132","10,8209","10,6735","","0,48%"
"28/11/2023","10,7415","10,7869","10,8153","10,6848","","-0,37%"
"27/11/2023","10,7812","10,9344","10,9741","10,7359","","-1,50%"
"24/11/2023","10,9457","11,0648","11,0988","10,9287","","-1,08%"
"22/11/2023","11,0648","11,1045","11,1896","11,0478","","-0,26%"
"21/11/2023","11,0932","11,0648","11,1896","11,0478","","0,31%"
"20/11/2023","11,0591","11,0251","11,0762","10,9571","","0,46%"
"17/11/2023","11,0081","11,1669","11,1896","11,0024","","-1,62%"
"16/11/2023","11,1896","11,1045","11,2123","10,9684","","0,97%"
"15/11/2023","11,0818","11,1839","11,2633","11,0081","","-1,16%"
"14/11/2023","11,2123","11,1556","11,2463","11,0762","","0,31%"
"13/11/2023","11,1782","10,8427","11,1839","10,8073","","2,87%"
"10/11/2023","10,8666","10,9608","10,9723","10,8184","","-0,81%"
"09/11/2023","10,9551","11,1030","11,1354","10,9262","","-1,60%"
"08/11/2023","11,1331","10,9936","11,2377","10,9750","","1,55%"
"07/11/2023","10,9633","11,1271","11,1681","10,9516","","-1,83%"
"06/11/2023","11,1681","11,1798","11,2441","11,1622","","0,00%"
"03/11/2023","11,1681","10,9926","11,2558","10,9516","","1,54%"
"02/11/2023","10,9984","11,1096","11,1622","10,9867","","-1,05%"
"01/11/2023","11,1154","11,1856","11,2324","11,0628","","-0,78%"
"31/10/2023","11,2032","11,2032","11,3026","11,1739","","0,10%"
"30/10/2023","11,1915","11,2909","11,3319","11,1739","","-0,52%"
"27/10/2023","11,2500","11,2032","11,3260","11,2032","","0,31%"
"26/10/2023","11,2149","11,2207","11,3260","11,1739","","-0,16%"
"25/10/2023","11,2324","11,3260","11,3728","11,1564","","-0,83%"
"24/10/2023","11,3260","11,4431","11,4489","11,3260","","-1,28%"
"23/10/2023","11,4723","11,6069","11,6303","11,4723","","-1,06%"
"20/10/2023","11,5952","11,8292","11,9228","11,5835","","-1,88%"
"19/10/2023","11,8175","11,5074","11,8233","11,4723","","2,64%"
"18/10/2023","11,5133","11,4899","11,5601","11,4723","","0,61%"
"17/10/2023","11,4431","11,4489","11,5308","11,4138","","-0,20%"
"16/10/2023","11,4665","11,6010","11,6244","11,4548","","-0,66%"
"13/10/2023","11,5425","11,5718","11,6712","11,4840","","-0,55%"
"12/10/2023","11,6069","11,4138","11,6654","11,2851","","1,64%"
"11/10/2023","11,4197","11,3787","11,4314","11,3143","","0,52%"
"10/10/2023","11,3611","11,3846","11,4138","11,3319","","-0,56%"
"09/10/2023","11,4255","11,5952","11,6303","11,4021","","-0,76%"
"06/10/2023","11,5133","11,6361","11,6771","11,5016","","-1,11%"
"05/10/2023","11,6420","11,3611","11,6654","11,2909","","2,37%"
"04/10/2023","11,3728","11,4197","11,4606","11,2909","","-0,31%"
"03/10/2023","11,4080","11,3670","11,4489","11,3377","","-0,26%"
"02/10/2023","11,4372","11,1739","11,4606","11,1739","","2,52%"
"29/09/2023","11,1564","11,4314","11,4606","11,1330","","-2,41%"
"28/09/2023","11,4314","11,3494","11,4431","11,2617","","1,09%"
"27/09/2023","11,3085","11,2734","11,3904","11,2441","","0,73%"
"26/09/2023","11,2266","11,2792","11,2909","11,1505","","-0,31%"
"25/09/2023","11,2617","11,1096","11,2675","11,0862","","0,84%"
"22/09/2023","11,1681","11,1154","11,1973","11,0979","","0,42%"
"21/09/2023","11,1213","11,2617","11,2734","11,0920","","-1,45%"
"20/09/2023","11,2851","11,1213","11,3026","11,1037","","1,26%"
"19/09/2023","11,1447","10,9984","11,1622","10,9458","","1,01%"
"18/09/2023","11,0335","11,1739","11,2032","11,0043","","-1,00%"
"15/09/2023","11,1447","11,2500","11,3143","11,1213","","-0,88%"
"14/09/2023","11,2441","11,3085","11,3436","11,1915","","-0,36%"
"13/09/2023","11,2851","11,1564","11,2968","11,1037","","1,21%"
"12/09/2023","11,1505","11,3787","11,3904","11,0803","","-1,90%"
"11/09/2023","11,3670","11,3026","11,3904","11,2558","","0,41%"
"08/09/2023","11,3202","11,3787","11,4314","11,2792","","-0,51%"
"07/09/2023","11,3787","11,3553","11,4314","11,3085","","0,10%"
"06/09/2023","11,3670","11,3904","11,4723","11,3085","","-0,05%"
"05/09/2023","11,3728","11,3026","11,4372","11,1973","","0,93%"
"01/09/2023","11,2675","11,2324","11,3553","11,2090","","0,68%"
"31/08/2023","11,1915","11,3026","11,3728","11,1564","","-0,52%"
"30/08/2023","11,2500","11,4021","11,5074","11,2207","","-1,23%"
"29/08/2023","11,3904","11,5133","11,6771","11,3670","","-1,91%"
"28/08/2023","11,6127","11,5308","11,6303","11,4489","","1,69%"
"25/08/2023","11,4197","11,3904","11,5308","11,3728","","-0,05%"
"24/08/2023","11,4255","11,4782","11,5425","11,3143","","-0,46%"
"23/08/2023","11,4782","11,2441","11,5133","11,2266","","2,29%"
"22/08/2023","11,2207","11,3026","11,3611","11,0979","","-0,62%"
"21/08/2023","11,2909","11,6888","11,6946","11,2617","","-2,13%"
"18/08/2023","11,5367","11,4840","11,5835","11,3436","","1,49%"
"17/08/2023","11,3670","11,2383","11,4138","11,1622","","0,88%"
"16/08/2023","11,2675","11,1505","11,3377","11,1271","","1,26%"
"15/08/2023","11,1271","11,3202","11,3611","11,0920","","-2,51%"
"14/08/2023","11,4138","11,4255","11,4431","11,2617","","0,10%"
"11/08/2023","11,4021","11,5832","11,7350","11,3151","","-1,81%"
"10/08/2023","11,6126","11,5878","11,6493","11,5594","","0,43%"
"09/08/2023","11,5630","11,7294","11,7580","11,5261","","-0,95%"
"08/08/2023","11,6735","11,5696","11,7417","11,4716","","0,70%"
"07/08/2023","11,5923","11,6343","11,7125","11,4480","","-0,41%"
"04/08/2023","11,6403","11,5923","11,8567","11,5622","","0,73%"
"03/08/2023","11,5562","11,6884","11,7726","11,5442","","-1,54%"
"02/08/2023","11,7365","12,2112","12,3134","11,6824","","-1,76%"
